Show #,Show No.,Title,Topics,Synopsis,Original Air Date,Transcript,Recipes
EA1H17,126th,My Big Fat Greek Sandwich,"Gyros, Rotisseries on Grills, Tzatziki Sauce, Ground Lamb, Grill Heating","The gyro may just be the perfect sandwich. Too bad you can't make one at home ... or can you? Join host Alton Brown as he tackles rotisseries, tzatziki sauce and a pile of broken plates. (foodtv.com)",04.06.2005,My Big Fat Greek Sandwich,1) Gyro Meat with Tzatziki Sauce
EA1H15,127th,Dr. Strangeloaf,Bread,If bread really is the staff of life then isn't it time to take your life into your own hands? Alton Brown thinks so and wants to arm you with the know how you'll knead (get it) to produce your own rustic loaves. (foodtv.com),03.16.2005,Dr. Strangeloaf,1) Very Basic Bread
EA1H21,124th,Sprung A Leek,Leeks,"Host Alton Brown ponders the leek, the lesser-known member of the Allium family which it turns, can do anything its siblings can do, only better. Don't believe it? Try these onion rings. (foodtv.com)",03.02.2005,Sprung A Leek,1) Grilled Braised Leeks 2) Leek Rings 3) Leek Potato Soup
EA1H16,119th,A Taproot Orange,Carrots,"They're long, they're orange and they're everywhere, but do we ever really think about carrots? Host Alton Brown does? A lot. Join him as he concocts everything from salads to cakes and explains the whole carrot/vision thing. (foodtv.com)",2.16.2005,A Taproot Orange,1) Carrot Slaw 2) Glazed Carrots 3) Carrot Cake
EA1H18,123rd,Cuckoo for Coq Au Vin,"Roosters, Wine Components, Salt Pork, Pearl Onions, Fricassee","Can a fussy French fricassee fit a modern American lifestyle? Sure. All it takes is a chicken, a couple bottles of wine and a little know-how. The fussy French part is purely optional. (foodtv.com)",02.02.2005,Cuckoo for Coq Au Vin,1) Coq au Vin
EA1H22,122nd,Myth Smashers,"Myths, Searing Meat, Oil in Pasta, Washing Mushroom, Exploding water in the Microwave","Sure, cooking is full of rules, sayings, and axioms but do they all hold water? Join host Alton Brown as he sears meat, washes mushrooms, oils the pasta water and tries to blow-up water. (foodtv.com)",01.19.2005,Myth Smashers,"--none, 1st show with no recipes--"
EA1H10,121st,Melondrama,"Melon Selection, Musk Melon, Cantaloupe, Watermelon, Sorbet, Ice Crystals",Fruit can be tricky stuff and that goes double for melons. Shrouded in mystery and misconception it's true potential is rarely tapped. Join host Alton Brown as he attempts to demystify one of the most complex and promising fruits around. (foodtv.com),01.05.2005,Melondrama,1) Hot Melon Salad2) Melon Sorbet
EA1H13,120th,Puddin' Head Blues,"Pudding, Zesters, Tapioca, Cardamom, Strach","In an effort to pay off the IRS, host Alton Brown decides to enter a pudding recipe contest being held by the TV pudding queen: Auntie Pudding. Tapioca, rice and a tasty instant chocolate pudding are in the offering. (foodtv.com)",12.01.2004,Puddin' Head Blues,1) Indian Rice Pudding 2) Tapioca Pudding 3) Instant Chocolate Pudding Mix 4) Chocolate Pudding
EA1H14,119th,Stuff It,"Stuffing, Stuffing Bags","AB's gone on record as saying the stuff is evil and yet, hundreds of protest letters have him rethinking his position. Can a stuffing be designed that's good for diner and bird alike? Maybe? If a proper model can be found. (foodtv.com)",11.14.2004,Stuff It,1) Stuffed Squash2) Turkey with Stuffing
EA1H06,118th,Art of Darkness III,"Ganache, Truffles",What could possibly be more chocolaty than chocolate? Join host Alton Brown as for his third journey into the world of chocolate...a journey that leads from a simple frosting to the heart of truffles and eventually to home made fudgesicles. (foodtv.com),10.27.2004,Art of Darkness III,1) Chocolate Truffles2) Ganache Frosting3) Good Eats Fudgepops
EA1H08,117th,True Grits,"Grits, Polenta, Cornmeal, Cornmeal Cake","Whether you're cooking up a mess of grits or a pot of polenta cornmeal may just be the most powerful player in the pantry. Join host Alton Brown as he battles with cultural claims, doses up some science and cranks out an upside-down cake with a twist. (foodtv.com)",11.03.2004,True Grits,1) Cheese Grits 2) Savory Polenta 3) Pineapple Upside-Down Cornmeal Cake
EA1H09,116th,Say Cheese,"Cheese, Cheese Types, Pasteurization, Cheese Tools, Storage, Cheese Service, Lactose","Join host Alton Brown for a collection of short films about his favorite food: cheese. Learn about everything from pasteurization to pairing, Lactose to graters. Learn how to make cheese into soup, crackers, and a spread to end all spreads. (foodtv.com)",10.17.2004,Say Cheese,1) Cheese Soup 2) Fromage Fort 3) Parmesan Crisps
EA1H12,115th,Soup's On,"Soup, Pots, Learning to use a knife, Produce selection, Tips for cooking with children, Cold soup",A good soup is like a cooking school in a bowl and class is in session for host Alton Brown's nephew Elton. Join the two as they work together to craft an old classic and (perhaps) a new one.,10.03.2004,Soup's On,1) Garden Vegetable Soup 2) Grape Gazpacho
EA1H11,114th,SandwichCraft,"Sandwiches, Sandwich Press, Earl of Sandwich, Bread, Sandwich Construction, Panini","To some it's a couple of pieces of bread with something shoved between. To others, a sandwich is a sublime balance of flavor and texture born as much of technique as ingredient. Alton Brown and his nephew Elton dose up a little Sandwich-craft.",10.03.2004,SandwichCraft,1) Cuban Sandwich 2) Pan Bagnat 3) Roasted Vegetable Spread
EA1H07,113th,The Big Chili,"Chili, Chile, Chili Powder, Pressure Cookers","Join Host and cowpoke Gerald P Hobbs [sic, later changed to Grumpy Gus] (Alton Brown) and his sidekick Rusty as they rustle up a good, honest bowl of red. Along the way, they'll ponder the chili mythology, grind up their own chili powder (that's chili with an ""i"") and do some serious work under pressure.",08.18.2004,The Big Chili,1) AB's Chili Powder2) Pressure Cooker Chili
EA1H05,112th,Wonton Ways,"Wontons, Pot Stickers, Steamers, Ginger",The humble wonton skin may look exotic but it's also the most versatile pasta you can invite into your kitchen. Join Alton Brown as he stuffs and folds and fries and steams and bakes up a mess of good eats out of this Chinese restaurant standard. (foodtv.com),08.04.2004,Wonton Ways,1) Perfect Potstickers2) Vegetarian Steamed Dumplings3) Pear Walnut Wontons
EA1H04,111th,Circle of Life,Doughnuts,Everybody loves donuts but nobody seems to make their own ... until now. Join host Alton Brown as he delves into this country's favorite pastry. Not only will you learn how to make your own you'll find out how the donut really got its hole. (foodtv.com),07.21.2004,Circle of Life,1) Yeast Doughnuts2) Doughnut Glaze3) Chocolate Doughnut Glaze
EA1H03,110th,Flat is Beautiful II,"Chicken Kiev, Turkey Piccata, Carpaccio, Mallets","These days we're all looking for ways to make more out of less. Alton Brown's favorite strategy: flatten meats wafer thin and cover them with flavor. New looks at old classics like Chicken Kiev, Turkey Piccata and Carpaccio. (foodtv.com)",07.07.2004,Flat is Beautiful II,1) Beef Paillard2) Chicken Kiev3) Turkey Piccata
EA1H02,108th,Shell Game,"Oysters, Bivalves, Lever, Horseradish, Vibro vulnificus, Sweat,","Oysters are a mystery to many and downright spooky to some. Join host Alton Brown as he unravels the secrets of this bivalve, cracks a safe or two and reinvents classic applications like oysters ""Rock-A-Fella.""",06.23.2004,Shell Game,1) Baked Oysters Brownefeller2) Horseradish Cream Sauce3) Oyster Soup
EA1H01,108th,Hittin' The Sauce,"Sauce, Hollandaise, Starch, Arrowroot, Thermos Insulation, Emulsifier","With a few simple tools and some basic chemistry, host Alton Brown simplifies the most common sauce quandaries. Throw away your boxed preparations and find how simple it is to create an elegant hollandaise and peppercorn sauce for your favorite steak. (foodtv.com)",06.16.2004,Hittin' The Sauce,1) Strip Steak with Pepper Cream Sauce 2) Hollandaise
EA1G18,107th,Top Banana,"Banana, Plantains, Banana Ice Cream, Bananas Foster","There's a lot more under that peel than most folks think. Learn more about the many varieties available in the US and how they like to be handled. Take a side trip through plantains, learn how to make an amazingly fast banana bread and classic Bananas Foster...with fire and everything. (foodtv.com)",05.19.2003,Top Banana,1) Banana Ice Cream2) Banana's Foster3) Fried Plantains
EASP03,106th,Eat This Rock!,Salt,"Host Alton Brown takes an hour long and loving look at the only rock we eat: salt. Learn what it is, where it comes from, how it makes everything taste better, and how to apply it in some unusually delicious ways.",05.02.2003,Eats This Rock!,1) Beef Tenderloin in Salt Crust 2) Perfect Fingerling Potatoes 3) Salt Roasted Shrimp 4) Sauerkraut
EA1G17,105th,Toast Modern,"Toast, Bruschetta, French Toast, Welsh Rarebit (a.k.a. Welsh Rabbit), Croutons, Toasters, Toaster Ovens","Some of the world's greatest dishes ... Bruschetta, French Toast, Welsh Rabbit to better croutons to your basic breakfast shingle, toast is an example of good eats that could usually be a whole lot better. (foodtv.com)",04.14.2003,Toast Modern,1) French Toast2) Bruschetta3) Welsh Rarebit
EA1G15,104th,I Pie,"Lemon Meringue Pie, Pie Crust, Lemons, Meringue",Alton Brown goes undercover for an in depth look at lemon meringue pie.,03.03.2004,I Pie,1) Lemon Meringue Pie2) Pie Crust
EA1G14,103rd,Sometimes You Feel Like A ...,"Nuts, Cashews, Macadamia Nuts","Whether they're the main ingredient or a supporting player, nuts have needs, special needs if we're going to get the most out of them. Learn better ways to store, cook and cook with a variety of nuts, which turn out to be as good for you as they taste. (foodtv.com)",02.25.2004,Sometimes You Feel Like A ...,1) Cashew Sauce 2) Pistachio Mixed Herb Pesto3) Pistachio Fruit Balls4) Macadamia Nut Crusted Mahi Mahi5) Macadamia Nut Crust
EA1G05,102nd,Fudge Factor,"Fudge, Digital Thermometer, Candy Stages, Crystals",It turns out the secret to producing the archetypal American candy doesn't lie in the power of chocolate but in the power of crystals. Host Alton Brown helps you to grow your own. (foodtv.com),02.11.2004,Fudge Factor,1) Chocolate Fudge2) Peanut Butter Fudge
EA1G16,101st,The Man Food Show,"Corn Dogs, Mini Burgers, Deep Fryers","Just in time for the big game, a show all about food best consumed in a lazy-boy: real, honest to goodness corn dogs and basket burgers (those little single bite burgers that are so darned good). (foodtv.com)",01.28.2004,The Man Food Show,1) Corn Dogs2) Mini Man Burgers
EA1G20,100th,Spice Capades,"Spices, Spice Grinder, Mortar and Pestle","A primer for buying, storing, mixing and matching, cooking and eating spices. Find the best tools for grinding them, learn what they are, where they come from and how they shaped the modern world. (Foodtv.com)",01.14.2003,Spice Capades,1) Broiled Salmon with AB's Spice Pomade2) Vegetable Curry3) Curry Powder Blend4) Dried Pear and Fig Compote
EA1G19,99th,Herbal Preservation,Herbs,"Where ""Spice Trade"" took on the seeds, bark, berries and fruits we grind onto our foods, this show focuses on the wide range of greenery that can add depth and dimension that make Good Eats better. Plus, learn how to set up your own container herb garden. (foodtv.com)",01.07.2004,Herbal Preservation,1) Tarragon Chive Vinegar2) Parsley Salad
EA1G12,98th,The Cookie Clause,"Cookie, Frosting, Cookie Cutters, Food Colorings","Santa Claus is coming to town, and unless Alton Brown can bake up the perfect holiday cookie he's going to find himself on the wrong end of the big guy's list. Join AB for an evening of cookie baking basics, frosting food science, and maybe a little reindeer wrangling. (foodtv.com)",12.04.2003,The Cookie Clause,1) Sugar Cookies 2) Royal Icing 3) Chocolate Peppermint Pinwheel Cookies
EA1G02,99th,"Potato, My Sweet","Sweet Potato, Waffle Irons","Long typecast as a character actor on the culinary stage, this longsuffering root is finally ready for a star role, and it's not in Silence of the Yams. (foodtv.com)",11.12.2003,"Potato, My Sweet",1) Sweet Potato Waffles2) Sweet Potato Pie3) Chipotle Smashed Sweet Potatoes
EA1G13,96th,The Trick to Treats,"Taffy, Lemon Drops, Brittle","Despite the fact that Americans spend billions a year on manufactured treats, truth is, great candy starts in the home. Join host Alton Brown as he explains the trick to treats like taffy, brittles, and jellies. (foodtv.com)",10.26.2003,The Trick to Teats,1) Chocolate Taffy 2) Acid Jellies 3) Peanut Brittle
EA1G07,95th,Ill Gotten Grains,"Wheat, Francis Anderson, Tapenade, Couscous","Wheat berries, bulgur, and couscous aren't your usual wheaty fare but then you don't see a lot of food shows featuring amnesia or kidnapping either. (foodtv.com)",10.08.2003,Ill Gotten Grains,1) Bulgur Gazpacho2) Wheat Berry Tapenade3) Mushroom Wheat Berry Pilaf4) Steamed Couscous5) Basic Cooked Wheat Berries6) Cherry Couscous Pudding
EA1G08,94th,The Pouch Principal,"Pouch cooking, Vermouth",Living fast often means getting your food from a bag. Host Alton Brown doesn't see anything wrong with that as long as the bag comes out of your oven or microwave. Pouch cookery may have ancient origins but it may just be the key to your future food. (foodtv.com),09.13.2003,The Pouch Principal,1) Ramen Shrimp Pouch 2) Red Snapper en Papillote 3) Salmon Fillet en Papillote with Julienne Vegetable 4) Stone Fruit Pouches 5) Vanilla Sugar
EA1G10,93th,Raising The Steaks,"Skirt Steak, Sirloin Steak, Grilling on Charcoals, Broilers, Fajitas, Meat Grain & Cutting, Papain, Marinade vs. Brine",Host Alton Brown returns to the scene of episode #1 to re-think the great American steak. Do you have to lay out a bunch of presidents just to eat like one? Not if you know where to steer on a steer. (foodtv.com),09.10.2003,Raising The Steaks,1) Sirloin Steak2) Skirt Steak
EA1G09,92nd,A Beautiful Grind,"Sausage, Casing, Sausage Grinder, Fennel, National Food","Host Alton Brown thinks that sausage should be our national dish. Never made your own? Once you know how easy it is, you will. Take a look at grinders, the perfect hunk of pork and the longest piece of protein in the world. (foodtv.com)",08.20.2003,A Beautiful Grind,1.) Breakfast Sausage 2.) Italian Sausage
EA1G11,91st,True Brew IV: Take Stock,Chicken Stock,"Some folks may think of home made stocks as culinary anachronisms, but host Alton Brown thinks they're the best edible investment in town. Follow him as he buys the perfect stock pot and brews up some chickeney goodness spiced up with a tasty jolt of science and major dose of practical advice. (foodtv.com)",08.06.2003,True Brew IV: Take Stock,1) Chicken Stock2) Chicken Noodle Soup
EA1G06,90th,The Muffin Method Man,Muffins,"America's favorite breakfast bread moved out of the home kitchen long ago. With the help of some sound science and an incarcerated brother, host Alton Brown plans to change all that. (foodtv.com)",07.23.2003,The Muffin Method Man,1.) Blueberry Muffins 2.) English Muffins
EA1G03,89th,The Egg Files VI: French Flop,"Omelet, Teflon Skillets, Spatulas, Frittata",Host Alton Brown gets Zen with the simply delicious yet simply misunderstood king of egg applications. (foodtv.com),07.09.2003,The Egg File VI: French Flop,1) Omelet 2) Omelet for a Crowd 3) Frittata
EA1G04,88th,Q,"Barbeque, Smoker","Host Alton Brown thinks he's cracked the code to true 'cue: brined pork, a flower pot, a trashcan, hardwood smoke and a lot of patience. (foodtv.com)",06.11.2003,Q,1) Pulled Pork
EA1G01,87th,Crustacean Nation III: Feeling Crabby,Crabs,"What do you do when your live crab runs away from home? If you're Alton Brown you turn to frozen legs and other packaged products. A cop out? Nope, good eats. (foodtv.com)",05.25.2003,Crustacean Nation III: Feeling Crabby,1) Steamed Alaskan King Crab Claws 2) Ghee 3) Crab Cakes or Fritters 4) Marinated Crab Salad
EA1F17,86TH,Fit To Be Tied,"Roulades, Savory Rolls","Since childhood, host Alton Brown's had a soft spot in his appetite for roulades, savory rolls of meaty goodness that look hard ... but aren't ... as long as you've got science on your side. (foodtv.com)",03.19.2003,Fit To Be Tied,1) Fish Roll with Compound Butter 2) Braciole
EA1F16,85TH,Beet It,Beets,"Long feared by baby boomers accustomed to being accosted by noxious red wedges, beets are good eats, or so says host Alton Brown who suggests one approach the ruby roots with an open mind and a good pair of gloves. (foodtv.com)",03.05.2003,Beet It,1) Beet Green Gratin 2) Glazed Baby Beets 3) Pickled Beets
EA1F14,84TH,The Icing Man Commeth,Cake Icing (Frosting),"Cake is dandy but let's face it, without frosting it's just sweet bread (not sweetbreads). Host Alton Brown builds a better butter cream then builds a layer cake from ground up ... with tools from his local hardware. (foodtv.com)",02.19.2003,The Icing Man Commeth,1) Buttercream 2) Ganache 3) Writing Chocolate
EA1F13,83RD,A Cake On Every Plate,Yellow Cake,Host Alton Brown finds a challenge in his mail box: decipher a deceased family baker's famous yellow cake. (foodtv.com),02.05.2003,A Cake On Every Plate,1) Gold Cake 2) Cocoa Whipped Cream
EA1F12,82ND,Salad Daze II: The Long Arm Of The Slaw,"Coleslaw, Cabbage",Alton Brown's slaw-centric guest slot on a popular morning talk show turns into a strange and wonderful half hour of good eats. (foodtv.com),01.29.2003,Salad Daze II: The Long Arm of the Slaw,1) Coleslaw 2) Beet Slaw 3) Marinated Slaw 4) Asian Slaw
EA1F15,81ST,Use Your Noodle II,"Ravioli, Tortellini",Stuffed pastas like Ravioli are much loved but seldom made. Host Alton Brown intends to put that to an end by demystifying noodle and filling alike. The answer: Your ironing board. (foodtv.com),01.15.2003,Use Your Noodle II,1) Ravioli 2) Tortellini
EA1F11,80TH,Casserole Over,"Casserole, Casserole Dishes, Ceramics","When a Sunday drive goes bad, host Alton Brown finds himself pushing the limits of his casserole knowledge to free his dog from angry church ladies. (foodtv.com)",01.08.2003,Casserole Over,1) Broccoli Casserole 2) Curry Chicken Pot Pie 3) Garlic Shrimp Casserole
EA1F09,79TH,Choux Shine,"pâte a choux, cream puffs, éclair","The easiest pastry dough to make also happens to be the most versatile and delicious. Trouble is, Americans won't make it because it's got a scary name: pâte a choux. Join host Alton Brown as he takes the steamy dough from cream puff to éclair and beyond. (foodtv.com)",11.13.2002,Choux Shine,1) Sweet or Savory Pate a Choux 2) Funnel Cake
EA1F07,78TH,Chops Ahoy,"Pork Chops, Stuffing, Propane","Host Alton Brown yearns for the juicy chop of yesterday and he intends to get it. Visit the neighborhood butcher, pick up stuffing tips (no, stuffing is not evil) and learn more than you ever wanted to know about propane. (foodtv.com)",11.06.2002,Chops Ahoy,1) Stuffed Grilled Pork Chops
EA1F08,77TH,Dip Madness,"Dip, Chicken Liver, Avocados","Dips may have driven Alton Brown a little bonkers but that won't keep him from delivering the goods on guacamole, California dip and the unjustly dissed chicken liver mousse. (foodtv.com)",10.16.2002,Dip Madness,1) Chicken Liver Mousse 2) Guacamole 3) Hot Spinach and Artichoke Dip 4) Onion Dip from Scratch
EA1F10,76TH,Amber Waves,"Beer, Beer Equipment, Brewer's Yeast","Back in '76, President Jimmy Carter made it legal for us to brew 200 gallons of our own beer each year. Still, most of us would rather crack open a can of mass market semi suds than take matters into our own hands. Too bad, since AB says brewing at home is more fun than rocket science (if you can imagine) and a heck of a lot better tasting. (altonbrown.com) Join Host Alton Brown and learn everything you need to know about yeast, barley, hops and the hardware you need to bring them together to produce that most American of foods, Beer, It's fun ,easy and Good Eats. (foodtv.com)",10.09.2002,Amber Waves,1) Good Brew
EA1F06,75TH,Tomato Envy,Tomatoes,"Learn everything you need to know about making the best use of the biggest berry to ever be called a vegetable. Take a serious look at serrated knives, a strange and delicious sandwich and a tomato sauce that almost isn't. (foodtv.com)",10.02.2002,Tomato Envy,1) Stuffed Tomatoes 2) TBL Panzanella 3) Tomato Sauce
EA1F05,74TH,Egg Files V: Quantum Foam,"Soufflé, Soufflé Cookware, Foam, Bubbles","The word ""soufflé"" has instilled fear in cooks for ages. Host Alton Brown believes a strong dose of science is all that's needed to get control of your egg foam. Learn the ins and outs of the cheese soufflé, and how to manage the heat in your oven. (foodtv.com)",08.07.2002,Egg Files V: Quantum Foam,1) Cheese Soufflé
EA1F04,73RD,Good Milk Gone Bad,"Yogurt, Lactobacillus Bulgaricus","Yogurt's not just good for you, it's just plain good. Especially when you make your own. Host Alton Brown shows how easy this miraculous feat really is, then demonstrates plenty of ways to use the white stuff up. (foodtv.com)",07.24.2002,Good Milk Gone Bad,1) Fresh Yogurt 2) Lemon-Ginger Frozen Yogurt 3) Tarragon Yogurt Sauce 4) Million Island Dressing: (named in the show as such) 5) Herb Spread 6) Yogurt Cheese
EASP02,72ND,Down and Out in Paradise,,"A freak fishing accident leaves AB all washed up on a deserted tropical island. Armed with little more than a pocket knife and a will to survive, AB gets by on coconuts, pineapples, mangos, papayas and one very feisty pig. Survival's never tasted better. (foodtv.com)",07.21.2002,Down and Out in Paradise,1) Island Ceviche with Pickled Onions 2) Coconut Shrimp with Peanut Sauce 3) Mango Chutney 4) Papaya Soup 5) Sweet and Sour Pork 6) Toasty Coconut Macaroons 7) Spicy Pineapple Slices 8) Chocolate Covered Nutty Coconut Balls
EA1F02,71ST,The Choke's On You,"Artichokes, Herb Oil","Host Alton Brown gets to the heart of artichokes. Pick up tips on storing, prepping, cooking and even eating this giant flower bud, as well as how to make your own herb oil to marinate them in. (foodtv.com)",07.10.2002,The Choke's On You,1) Broiled Chokes 2) Herb Oil 3) Artichoke Pasta Salad
EA1F03,70TH,Strawberry Sky,"Strawberries, Clotted Cream, Dry Ice, Free Radicals","Join Host Alton Brown to learn how to make the most of strawberry season. You can macerate them, glaze them, freeze them with dry ice, and even build a summer pudding in a tin can. AB even holds a quick lesson on the power of antioxidants. (foodtv.com)",07.03.2002,Strawberry Sky,1) Macerated Strawberries 2) Strawberry Pudding 3) Clotted Cream 4) Frozen Strawberries
EA1F01,69TH,The Other Red Meat,"Tuna, Chimney Charcoal Starter, Soy Sauce","A quick trip to the afterlife convinces host Alton Brown to get serious about eating more tuna. Find out how to grill on a chimney charcoal starter, how to avoid fake soy sauce, and why you can see a rainbow on Tuna Steaks. (foodtv.com)",06.19.2002,The Other Red Meat,1) Chimney Tuna Loin
EA1E11,68TH,This Spud's For You,"Potatoes, Rosti","Alton, ever the Spud Stud, cooks up homey Potato Soup, creamy Potato Salad and a spectacular Swiss Rosti. It's all in a night's work for AB, but will he wind up being mashed? (foodtv.com)",04.20.2002,This Spud's For You Too,1) Leftover Baked Potato Soup 2) Cold-Fashioned Potato Salad 3) Potato Roesti
EA1E05,67TH,Send In The Clams,"Clams, Clam Openers, Chowder","No bivalve is more American than a clam, nor is any shell-dweller more versatile in the kitchen. AB stalks the happy creature, shows you the ins and outs of clam identification, shops for a clam opening device and makes a wicked chowder, among other things. (altonbrown.com) No bivalve is more American than the clam nor is any other shell-dweller more versatile in the kitchen. Learn the ins and outs of clam identification, decide which ones to use where, buy a clam opening device and make a wicked chowder. (foodtv.com)",4.10.2002,Send In The Clams,1) Radonsky for the New Millenium 2) Clams on the Half Shell with Fresh Mayonnaise 3) Clam Chowder
