Show #,Show No.,Title,Topics,Synopsis,Original Air Date,Transcript,Recipes
EA1E10,66TH,Use Your Noodle II,Macaroni,"Of Thomas Jefferson's many innovations, none was greater than macaroni and cheese. Unfortunately the classic has been going steadily downhill ever since. Learn what you can do to restore this American casserole. AB evaluates bakeware, noodles noodles, looks at evaporated milk, and checks out cheddar. (altonbrown.com) Learn what you can do to return Macaroni & Cheese to a table near you. Evaluate bakeware, noodle noodles, look into evaporated milk and of course, cheddar cheese. (foodtv.com)",4.3.2002,Use Your Noodle II,"1) Baked Macaroni and Cheese 2) Stove Top Mac-n-Cheese 3) Next Day Mac and Cheese ""Toast"""
EA1E03,65TH,Squash Court,"Winter Squashes, Beta Carotene, Stick Blenders","Squash court is well, squash. Fall and winter side dishes. (altonbrown.com) Hard or ""winter"" squashes confuse and confound for no other reason than there are so darned many of them. Learn how to shop, store, and cook a plethora of gourdy recipes, find out what's really up with beta carotene and why you need to buy a stick blender. (foodtv.com)",3.6.2002,Squash Court,1) Squash Soup 2) Butternut Dumplings with Brown Butter and Sage 3) Pumpkin Bread
EA1E08,64TH,Art of Darkness II,"Cocoa Powder, Dutch Processing, Brownies","One strange dichotomy of the kitchen is that cocoa powder can actually be more chocolaty than chocolate. Alas, not all cocoas are alike. Get the dirt on Dutch processing, choose a few powders, then apply them to hot chocolate, brownies, and the mysterious cocoa freeze. (altonbrown.com) Alton gets the dirt on Dutch processing and the dead Dutch guy who invented it, choose a few powders then apply them to hot chocolate, brownies, sorbet and homemade chocolate syrup. (foodtv.com)",2.13.2002,Art of Darkness II,1) Cocoa Brownies 2) Cocoa Syrup 3) Hot Cocoa
EA1E13,63RD,Squid Pro Quo,"Squid, Cuttle Fish, Woks, Cooler Packing","AB takes a wok down by the bay, where a strange sea monster gives new meaning to eat or be eaten. Calamari, anyone? Learn how to prep squid and cook it up, indoors or out. Bet you've never seen a tailgate party like this one. (altonbrown.com) Alton finds himself catering a tailgate party for a group of folks out to catch a glimpse of a mythical sea monster. To commemorate the event, Alton prepares a menu featuring his favorite tailgateable sea monster: squid. (foodtv.com)",1.30.2002,Squid Pro Quo,1) Squid Vicious
EA1E04,62ND,The Trouble with Cheesecake,"Cheesecake, Springform Pans","These three things are true: Cheesecake is one of the most popular desserts in the world. It's one of the easiest to make. Almost no one makes cheesecake. What's wrong with this picture? AB heads to the city of brotherly love to find out. Discover the secrets of cream cheese, conquer crumb crusts, buy into some pans, and never, ever see a crack again. (altonbrown.com) Alton helps discover the secrets of cream cheese and its alter-ego marscapone. Conquer crumb crusts, buy into some pans, and produce both savory and sweet cheesecakes without a crack in site. (foodtv.com)",1.23.2002,The Trouble with Cheesecake,1) Sour Cream Cheesecake 2) Savory Cheesecake (not in show)
EA1E07,61ST,Deep Purple,"Eggplant, Vegetable Peelers, Bread Crumbs","Open your mind to the berry that gives us baba ganoush and grosses out kids everywhere. Eggplant can be delicious, if you know how to buy it, store it and prep it. AB covers it all, including proper vegetable peelers and how to tell the boys from the girls (yes, eggplant has its own battle Of the sexes). (altonbrown.com) The aliens among us are eggplants and they are delicious, really. Learn to shop for and store different varieties of eggplant, evaluate bread crumbs, and celebrate the vegetable peeler. (foodtv.com)",1.16.2002,Deep Purple,1) Baba Ghannouj 2) Eggplant Steaks 3) Eggplant Pasta
EA1E12,60TH,Scrap Iron Chef,"Bacon, Cold Smoker",AB's the challenger ... and bacon's the name of the game. Learn how you can—and why you should—make your own bacon. And how to cook it right too. Get the skinny on pork bellies and learn how to make a smoking device with junk from your own backyard. (altonbrown.com) Alton Brown finds himself participating in a rather odd TV game show. The arena: a junkyard. The opponent: Chef Midwest. The ingredient: pork belly. Alton Brown's power play: bacon from scratch. 'Nuff said. (foodtv.com),1.9.2002,Scrap Iron Chef,1) Scrap Iron Chef's Bacon 2) Bacon Vinaigrette with Grilled Radicchio Not covered in the show: a) Honey Mustard Cure b) Molasses Black Pepper Cure c) Red Pepper Brine d) Soy Honey Brine
EA1E02,59TH,Celebrity Roast,"Roast Beef, Oven, Dry Aging","A feast demands roast beast, but is the roast an endangered species? AB looks deep into the oven, comes to terms with dry aging, and proves that any kitchen can be made roast ready ... even the down and dirty kitchen of his evil twin brother. (altonbrown.com) As the holidays approach Alton Brown ponders the perfect roast beast, meets with a butcher, comes to terms with aging, learns about ovens & radiant heat, discovers new ways to have fun with flower pots, and produces the ultimate carnivores delight. (foodtv.com)",12.5.2001,Celebrity Roast,1) Dry Aged Standing Rib Roast with Sage Jus
EA1E09,58TH,Crêpe Expectations,"Crepes, Teflon Pans","Crepes are a great wrap with a bad rap. Truth is, crepes are incredibly simple, versatile, and good eats. All you need is science, a good pan, and a limber wrist. Alton performs crepe for a live audience. (foodtv.com) French cooking? Are you mad? AB rescues his favorite wrap from a bad rap. Crepes, in spite of that crazy upside down ""v"" over the ""e"", are simple, versatile, and incredible--if you've got science and some good tools on your side. (altonbrown.com)",11.28.2001,Crepe Expectations,1) Crepes 2) Mushroom Crepe Cake 3) Crepes Suzette 4) Crepe Quiche Lorraine
EA1E06,57TH,Oat Cuisine,"Oats, Oatmeal, Crock Pots, Granola","Following a heart attack and near death experience, Alton takes Gods advice and gets seriously into oatmeal. Examine crock pots, make honest granola, learn about fiber & nutrition and make the universal baked dessert topping. (foodtv.com) Following a near death experience, AB takes God's advice to heart and gets serious about a food he's not too keen on. Turns out, oats are good eats, if you treat them right. Examine crock pots, make edible oatmeal, honest granola and the universal baked dessert topping. (altonbrown.com)",11.7.2001,Oat Cuisine,1) Haggis 2) Steel Cut Oatmeal 3) Overnight Oatmeal 4) Granola
EA1E01,56TH,Deep Space Slime,"Gelatin, Gelatin Molds","Alton is working as a consultant on a low budget sci-fi movie. His job: make spooky, gooey gelatin molds. Since gelatin is one of the most powerful tools on the pantry planet, Alton's happy to comply, but he insists on making it taste real good. (foodtv.com) Deep down, everyone loves gelatin. But the stuff in the box is so, well, elementary school. AB harnesses the gelling power of gelatin for a B-grade movie, and gets an A for originality and taste. Now, if they can just finish the movie before the crew eats all the special effects. (altonbrown.com)",10.24.2001,Deep Space Slime,"1) Sparkling Gingered Face 2) Cinnamon Cherry Heart 3) Panna Cotta Brain with Cranberry Glaze 4) Spooky Edible Eyes (not in show) 5) Layered Gelatin (not at Foodtv, link to transcript recipe)"
EA1D01,55TH,Chile's Angles,"Chile's Capsaicin, Human Tongue","Alton investigates the fruity heat of chilies and that ubiquitous condiment: salsa. Ponder the human tongue, the power of capsaicin, and learn to tame the burn of the only food registered as a weapon with the FDA. (foodtv.com)",10.03.2001,Chile's Angles,1) Salsa 2) Spicy Pineapple Sauce
EA1D04,54TH,True Brew II,"Tea, Tea Pots, Tea Kettles",Tea drinking taken seriously and all the dirt on the world's number two beverage. (Water is #1.) (foodtv.com),9.05.2001,True Brew II,1) Sweet Tea 2) Perfect Cup of Tea
EA1D07,53RD,Puff The Magic Pastry,"Pastry, Tender & Flakey","Don't be afraid, the store stuff can deliver the puff. (foodtv.com)",8.22.2001,Puff the Magic Pastry,1) Salmon Turnovers 2) Fruit Tart
EA1D10,52ND,Mayo Clinic,Mayonnaise,Join Alton Brown as he debunks the many mysteries of mayonnaise. (foodtv.com),8.8.2001,Mayo Clinic,1) Party Mayonnaise 2) Mayonnaise
EA1D11,51ST,The Bulb of the Night,Garlic,Meet the Count and discover the miraculous properties of this humble bulb. (foodtv.com),7.25.2001,The Bulb of the Night,1) Vlad's Very Garlicky Greens 2) 40 Cloves and a Chicken
EA1D13,50TH,Pantry Raid IV: Comb Alone,"Honey, Bees, Bee Hives","The most mentioned food in the Bible. The only food produced for us by animals. It's a sweetener, it's an antiseptic, it's amazing. (foodtv.com)",7.11.2001,Pantry Raid IV: Comb Alone,1) Honey Mustard Dressing 2) Honey Plums 3) Aunt Verna's Orange Cake 4) Sweet and Sour Dessert Sauce
EA1D12,49TH,A Chuck for Chuck,"Chuck, 7-Bone, Aluminum, Pot Roast","From ordinary chuck to sublime, melt in your mouth flavor: how to make the perfect pot roast without the pot. (foodtv.com)",6.27.2001,A Chuck for Chuck,1) Pot Roast
EA1D08,48TH,Let Them Eat Foam,"Cake, Angel Food Cake, Cake Pan","Chocolate layer and sheet cakes are more American than apple pie, yet few of us ever bake them anymore. We're going to change all that. Shop for cake pans, learn everything you need to know to keep your foam from flopping and produce a heavenly cake. (foodtv.com)",6.13.2001,Let Them Eat Foam,1) Angel Food Cake
EA1D06,47TH,Ham I Am,"Country Ham, City Ham","Country and city hams: cured, smoked, raw, brined or fresh, get your juices going for some good old American ham. (foodtv.com)",5.30.2001,Ham I Am,1) City Ham 2) Country Ham
EA1D05,46TH,Crustacean Nation II: Claws,Lobster,"Despite immense popularity, 9 out of 10 cooks say they're afraid to cook lobster. Host Alton Brown demystifies the buying, handling and cooking of the briny bug that put the surf into the surf-n-turf. (foodtv.com)",5.16.2001,Crustacean Nation II: Claws,1) Stuffed Lobster
EA1D02,45TH,Fry Hard II: The Chicken,"Buttermilk, Fried Chicken, Pan Frying","Buttermilk bathed, golden brown and delicious, mmm, mmm, fry some more, 'cause nobody doesn't love fried chicken. (foodtv.com)",4.25.2001,Fry Hard II: The Chicken,1) Fried Chicken
EA1D03,44TH,Pressure,"Broth, Pressure Cookers",The scientific theory behind capturing meaty goodness in liquid form and why the pressure cooker makes great broth. (foodtv.com),4.18.2001,Pressure,1) AB's Beefy Broth
EA1D09,43RD,"Where There's Smoke, There's Fish","Hot Smoker Box, Salmon, Woodchips, Brining","On one level, the marriage of fish (especially oily fish like trout or mackerel) and smoke might seem odd, but not only does it work, it is one of the easiest things you can do with a grill. Get the lowdown on woodchips, learn even more about brining (yes, again) and play around with some weeds. (foodtv.com)",4.11.2001,"Where There's Smoke, There's Fish",1) Smoked Salmon
EA1C06,42ND,Grill Seekers,"Grills, Lamb",The grill is your friend. Let Alton Brown show you how to tackle this backyard troublemaker and use it's powers for good. (foodtv.com),03.07.2001,Grill Seekers,1) Silence of the Leg O' Lamb
EA1C10,41ST,Head Games,"Cabbage, Cutting Board","Alton Brown gets inside a cabbage's head and comes out with a better understanding of what makes this potentially troublesome vegetable tick. Side trips include ""cutting board blues"" and a quick trip though cabbage history. (foodtv.com)",02.21.2001,Head Games,"1) Shred, Head, Butter and Bread 2) Home of the Braise"
EA1C01,40TH,Tofuworld,"Tofu, Soy, Blenders",Alton makes what once seemed foreign into an understandable all American classic. (foodtv.com),02.07.2001,Tofuworld,1) Fillet O'Fu 2) No Guilt Caesar 3) Moo-Less Chocolate Pie 4) Tall & Tangy Tofu Thangy
EA1C13,39TH,Mission: Poachable,"Poaching, Eggs, Fish","Alton must pit his poaching skills against those of the evil ""Frenchman"" who's plan is to contaminate the city's water with court bouillon. AB's crack team of culinary allies includes ""W"" and a shady soviet scientist. (foodtv.com)",01.31.2001,Mission: Poachable,1) GE Court Bouillon 2) The Frenchman's Bass 3) Catfish au Lait 4) Poached Egg Tips
EA1C12,38TH,Pantry Raid III: Cool Beans,"Beans, Hummus","Alton Brown helps us work through the fear with a very strange board game and a trip through his intestinal track while still taking time for ""Real"" Baked Beans, Black Bean Salad and the fastest Hummus on Earth. (foodtv.com)",01.17.2001,Pantry Raid III: Cool Beans,1) The Once and Future Beans 2) Black Bean Salad 3) Turbo Hummus
EA1C11,37TH,Flat Is Beautiful,"Pizza, Peels, Pizza Stones","Alton Brown claims we won't be satisfied with pizza until we take matters into our own hands. Venture through the world of yeast, lay new tiles in your oven and meet a peel named Emma. (foodtv.com)",01.10.2001,Flat Is Beautiful,1) Pizza Pizzas
EA1C08,36TH,The Case For Butter,"Butter, Margarine, Sauce","Alton Brown goes to court to defend butter against a bad wrap brought on by ""the dark agents of industry, media and the fat phobic public."" The best defense: sauces. (foodtv.com)",01.3.2001,The Case For Butter,1) Raymond Beurre Blanc 2) Compound Butter 3) Honey Butter
EA1C09,35TH,Flap Jack Do It Again,"Pancakes, Syrup, Measuring Cups","Join Alton Brown as he concocts homemade ""instant"" pancakes, shops for some heavy metal (measuring cups that is) and takes a long walk amongst the maples. (foodtv.com)",12.27.2000,Flap Jack Do It Again,"1) ""Instant"" Pancake Mix"
EA1C05,34TH,Three Chips for Sister Marsha,Cookies,"Alton uses time travel to explain the mystery behind cookies with three kinds: the thin, the puffy and the chewy. (foodtv.com)",12.13.2000,Three Chips for Sister Marsha,1) The Thin 2) The Puffy 3) The Chewy
EA1C14,33RD,Behind the Bird,"Turkey Leftovers, Sandwich Making, Toasters","How long after Thanksgiving can you live on leftovers? Food Expert, Alton Brown shows all the leftover possibilities... (foodtv.com)",11.18.2000,Behind the Bird,1) In a Cranberry Jam 2) Turkey Re-Hash 3) Bird to the Last Drop
EA1C04,32ND,What's Up Duck?,"Duck, Thermodynamics",Why do Americans not eat duck? Watch as Alton ponders thermodynamics in his quest to make duck a regular dish. (foodtv.com),11.01.2000,What's Up Duck?,1) Mighty Duck
EA1C03,31ST,Man with a Flan,"Flan, Eggs, Whisk",Unleashing more of the eggs' amazing powers in the second of a series about the egg. (foodtv.com),10.18.2000,Man with a Flan,1) Refrigerator Pie 2) Flandango
EA1C02,30TH,Mussel Bound,"Mussels, Pots, Mussel Farming",Learn to win in this shell game. Alton explains the simple pleasures of mussels. (foodtv.com),10.11.2000,Mussel Bound,1) Mojo Moulies
EA1C07,29TH,American Pickle,"Pickles, Pickling",There is no good reason that people do not make their own pickles. They are easy and delicious. Let Alton show you simple joys of pickling. (foodtv.com),09.20.2000,American Pickle,1) Kinda Sorta Sours 2) AB's B and B's 3) Firecrackers 4) Summer Fruits 5) Hurry Curry Cauliflower
EA1B09,28TH,Ear Apparent,"Corn, Endosperm, Starch, Maize, Corn Meal, Popcorn","Alton shops, shucks and shares the history and methods of the summer fave: corn. (foodtv.com)",7.19.2000,Ear Apparent,1) Better Than Grannie's Creamed Corn 2) Creamed Corn Cornbread 3) Plain Brown Popper
EA1B14,27TH,Pork Fiction,"Pork Ribs, Rubs, Slow Cooking, Collagen, Myoglobin","Trapped on a desert island, Alton is eating ribs. Let him show you the way, the truth and the light about ribs. (foodtv.com)",7.5.2000,Pork Fiction,1) Who Loves Ya Baby-Back?
EA1B05,26TH,Citizen Cane,Sugar,"Cooking with sugar is not difficult. Alton thinks that chefs make it seem hard so that you are really impressed with dessert when you order it. Well, Good Eats will show how easy and delicious sugar is. (foodtv.com)",6.21.2000,Citizen Cane,1) Caramel Sauce 2) Doodads 3) Banana Brulee 4) Banana SplitsvilleNote: All the recipes are found under one heading at FN. The first three recipes are used to make the 4th.
EA1B12,25TH,Pantry Raid II: Seeing Red,"Tomatoes, Knives, Honing, Sharpening, Mire Pox, Can Openers, Sweats","Need a tomato sauce? No, not from a jar ... Alton has three ways to simplify your life with sauce. (foodtv.com) Need a tomato sauce? No, not from a jar ... Alton has three ways to simplify your life with sauce. Recipes: Pantry Tomato Sauce V1.1; Pantry Tomato Sauce V1.2; Pantry Tomato Sauce V1.3 (foodtv.com 2003)",6.7.2000,Pantry Raid II: Seeing Red,1) Pantry Friendly Tomato Sauce
EA1B06,24TH,Urban Preservation Part 1,"Jam, Preserves, Canning, Pectin, Boiling, Air Pressure, Microbes","Nobody seems to make jam anymore and Alton has wondered why. It is a time honored tradition, and it's easy and delicious. Alton is on a mission to make canning common again! Using good science and easy methods, Alton will show you how to jam. (foodtv.com)",5.24.2000,Urban Preservation Part 1,1) Spiced Blueberry Jammin'
EA1B10,23RD,Fry Hard,"Frying, French Fries, Fat, Fatty Acids, Fry Machine","Fry is not a dirty word. Alton wants to show that proper know-how allows everyone to make healthy, delicious and safe fried foods. (foodtv.com)",5.10.2000,Fry Hard,1) Chips and Fish
EA1B11,22ND,A Grind is a Terrible Thing to Waste,"Hamburger, Ground Beef, Beef Chuck,",Learn to be excited when meat loaf is for dinner...and other ground beef techniques. (foodtv.com),4.26.2000,A Grind is a Terrible Thing to Waste,1) Good Eats Meat Loaf 2) Burger of the Gods
EA1B08,21ST,True Brew,"Coffee, Coffee Filters, Decaffeinated Coffee, Water, Caffeine","Coffee is America's drink. Nobody drinks more than we do, but Alton thinks that we do not enjoy the bitter brew as much as we should. Watch as Alton leads us through the history and prep of our favorite bean. (foodtv.com)",4.12.2000,True Brew,"1) Coffee: Black, No Chaser"
EA1B04,20TH,Crust Never Sleeps,"Pie Crust, Tender, Flakey",Alton thinks that the crust is the best part of the pie. Watch as he does battle with Tender and Flaky with the help of good science to make the crust of his dreams. (foodtv.com),3.22.2000,Crust Never Sleeps,1) No Pan Pear Pie
EA1B13,19TH,The Fungal Gourmet,"Mushrooms, Sautée, Ghee, Clarified Butter","Mushrooms are mysterious no longer, Alton makes them a kitchen staple. (foodtv.com)",3.15.2000,The Fungal Gourmet,1) The Fungal Sauté 2) That Ol' Cap Magic
EA1B07,18TH,Crustacean Nation,"Shrimp, Deveining, Cocktail Sauce","Shrimp cocktail is not just for wedding receptions anymore - you can make it too, once Alton shows you around a shrimp boat and his cousin Ray's shrimp shop. (foodtv.com)",3.8.2000,Crustacean Nation,1) The Shrimp Cocktail
EA1B03,17TH,Apple Family Values,"Apples, Waldorf Salad, Apple Sauce, Microwave Physics, Ethylene","Apples- whether they are of your eye, in the Garden of Eden, or shot off of your head by William Tell, apples are as American as, well, apple pie. Watch Alton Brown show you how to shop, store and prepare some apple classics. (foodtv.com)",3.1.2000,Apple Family Values,"1) It's a Wonderful Waldorf 2) 10 Minute Apple Sauce 3) Baker, Baker"
EA1B02,16TH,For Whom the Cheese Melts,"Cheese, Cheese Monger, Cheese Making, Cutting Board, Fondue","Alton Brown loves cheese as much as anyone. See what fondue has to do with football, make the best grilled cheese sandwich you have ever had and see why cheese is milk's leap to immortality. (foodtv.com)",1.19.2000,For Whom the Cheese Melts,1) Fondue Vudu 2) Big Cheese Squeeze
EA1B01,15TH,It's a Wonderful Cake,"Fruitcake, Sulfides, Macerate, Drupes, Pecans, Spices, Cinnamon, Ginger, Spice Storage",Alton Brown is out to prove that fruitcake shouldn't be the butt of holiday jokes any longer. Watch as he shows the history and the quick and easy preparation of the unfairly maligned but delicious fruitcake. (foodtv.com),12.15.1999,It's a Wonderful Cake,1) Free Range Fruitcake
EASP01,14TH,Romancing The Bird—A Good Eats Thanksgiving,"Turkeys, Brining, Electric Knives, Stuffing, Basting, Probe Thermometers","Alton Brown's on a mission to shake the dry-turkey curse that's haunted his family for generations. Before he's overrun by meddling (not to mention uninvited) kinfolk, can Alton unlock the secrets of a juicy turkey that cooks in just two hours? (foodtv.com 1999) Follow Alton Brown on his mission to throw off the dry turkey curse that's haunted his family for ages. Can he unlock the secrets to a juicy turkey that cooks in just two hours before being overrun by meddling (not to mention uninvited) kinfolk? (foodtv.com 2000)",11.14.1999 (During Season 1),Romancing The Bird-A Good Eats Thanksgiving,1) Good Eats Roast Turkey 2) Sweet Corn Bread Pudding 3) Tart Cranberry Dipping Sauce
EA1A13,13TH,Art of Darkness,"Chocolate, Cacao, Folding Technique, Theobroma cacao, Seizing","Alton Brown delves into the dark world of chocolate, picks a pod, roasts some beans, questions mysterious guests, visits his shrink, makes a mousse and hits upon the ultimate chocolate recipe. (foodtv.com)",9.29.1999,Art of Darkness,1) Chocolate Mousse 2) Chocolate Lava Muffins
EA1A12,12TH,Power to the Pilaf,"Rice, Pilaf, Rice Cookers, Saffron, Starch, Rice to Water Ratio","Alton brown heads to LA for a sack of rice, evaluates rice cookers, unlocks saffron and rewrites the rules for the most versatile of all rice dishes: pilaf. (foodtv.com)",9.22.1999,Power to the Pilaf,1) Rice Pilaf
EA1A11,11TH,"Pantry Raid I: ""Use Your Noodle""","Pasta, Spaghetti, Pots, Extrusion, Colanders, Olive Oil,","Part one of an ongoing series looks at the king of pantry essentials: Dried pasta. Alton Brown explores pasta styles, the best cooking method (water is key), the tools you really need (big), and a different way of saucing. (foodtv.com)",9.15.1999,Use Your Noodle,1) Pasta
EA1A10,10TH,"Hook, Line and Dinner","Fish, Fish Cuts, Salt Dome","Alton Brown dives deep into the watery world of fish and finds that with just three cooking methods under your belt, you can cook just about all of the critters. (foodtv.com)",9.8.1999,"Hook, Line and Dinner",1) Grilled Salmon Steaks 2) Pan Fried Fish 3) Striped Bass in Salt Dome
EA1A09,9TH,A Bowl of Onion,"Onion, French Onion Soup, Electric Skillet, Terroir, Vidalia, Cutting Onions, Bouquet Garni","Host Alton Brown journeys to the center of the onion. After rediscovering a kitchen classic, and debunking the mythology of tear-free onion cutting, he emerges with a darned fine bowl of soup. (foodtv.com)",9.1.1999,A Bowl of Onion,1) French Onion Soup
EA1A08,8TH,Gravy Confidential,"Gravy, Roux, Colloids, Starch, Saucier, Mother Sauces","Don't miss the (gravy) boat as host Alton Brown (armed with the right pan and whisk for the job) conquers ""rouxs"" and leads the way to lump free liquid love. (foodtv.com)",8.25.1999,Gravy Confidential,1) Gravy from Roast Drippings 2) Sawmill Gravy 3) White Roux
EA1A07,7TH,The Dough Also Rises,"Biscuits, Flour, Baking Powder, Sheet Pans, Shortening, Lard","Searching for the perfect southern-style biscuit, Alton Brown investigates flour and leaveners and turns to his Grandmother for a pointer or two...not to mention a few pointed comments. (foodtv.com)",8.18.1999,The Dough Also Rises,1) Southern Biscuits 2) Scones 3) Shortcake
EA1A06,6TH,Churn Baby Churn,"Ice Cream, Churns, Vanilla, Sorbet","You scream, I scream, but Alton Brown would rather make his own ice cream...and sorbet and granita. Secrets the pros don't want you to know and how to find an ice cream machine that delivers the goods without breaking the bank. (foodtv.com)",8.11.1999,Churn Baby Churn,1) Serious Vanilla Ice Cream 2) Coffee Granita 3) Key Lime Sorbet
EA1A05,5TH,A Bird In The Pan,"Chicken, Fond, Mise en Place, Roasting Pan, Butterflying, Jus","Why did the chicken cross the road? Probably to escape Alton Brown, who seems intent on defining the perfect broiled chicken that's out of the oven and bathed in sauce in under half an hour. (foodtv.com)",8.4.1999,A Bird In The Pan,"1) Broiled, Butterflied Chicken"
EA1A04,4TH,Salad Daze,"Lettuce, Lettuce Storage, Vinaigrette, Spin Dryers, Croutons","Exiled to bars, chopped and pre-packaged, drenched in noxious concoctions, the tossed salad deserves better. Alton Brown goes back to salad basics and pays homage to Caesar. (foodtv.com)",7.28.1999,Salad Daze,1) Veni Vedi Vinaigrette 2) Hail Caesar Salad
EA1A03,3RD,The Egg-Files,"Egg, Egg Grading, Chickens","Alton Brown cracks the mysterious egg case and pursues a higher understanding of the amazing ovoid's culinary powers. How to land a non-stick pan, scramble, over easy--and consider eggs for dessert. (foodtv.com)",7.21.1999,The Egg-Files,1) Eggs Over Easy 2) Lemon Curd 3) Scrambled Eggs Unscrambled
EA1A02,2ND,This Spud's For You,"Potatoes, Gratin, Starch","Alton Brown ponders the potato and its main ingredient: Starch. Baking, mashing and gratins are re-examined. (foodtv.com)","7.??.1998: WTTW Ch. 11, Chicago, IL 7.14.1999: FoodTV",This Spud's For You,1) The Baked Potato 2) Potato/Portobello Gratin 3) Mashers
EA1A01,1ST,Steak Your Claim,"Steak, Cast Iron, Probe Thermometer, Salt",--none--,"07.??.1998: WTTW, Ch. 11, Chicago, IL 07.07.1999: FoodTV",Steak Your Claim,1) Pan Seared Rib Eye
